frame,A_x,A_y,A_r,H_x,H_y,H_r,M_x,M_y,M_r,R_x,R_y,R_r
1,,,,1002,616,4,1007,682,8,757,574,6
2,,,,,,,1007,682,7,757,574,6
3,,,,1002,616,16,1006,681,6,,,
4,,,,,,,1006,678,8,,,
5,,,,,,,1006,672,7,,,
6,,,,1022,619,9,1006,663,7,,,
7,,,,1094,632,9,1007,655,6,,,
8,,,,,,,1008,650,7,757,573,5
9,,,,1262,665,4,1010,650,6,757,570,5
10,,,,,,,1012,652,6,758,563,5
11,,,,1486,715,6,1013,654,6,759,555,6
12,,,,,,,1015,656,6,758,547,8
13,,,,,,,1016,658,6,754,542,4
14,,,,1226,610,16,1017,659,6,752,539,4
15,,,,992,522,16,1018,660,6,754,539,9
16,,,,,,,1018,659,6,,,
17,,,,,,,1018,658,6,,,
18,,,,,,,1018,658,6,756,537,6
19,,,,,,,1020,658,6,,,
20,,,,,,,1020,657,4,,,
21,1457,636,4,,,,,,,1161,477,5
22,,,,830,464,17,1455,700,5,,,
23,1457,636,4,735,433,17,1728,726,5,,,
24,1457,636,4,,,,1879,741,5,,,
25,1457,635,4,,,,1945,747,5,,,
26,1457,635,4,,,,1958,749,5,,,
27,1457,635,4,,,,1937,747,6,,,
28,1456,635,4,690,421,17,1904,744,6,,,
29,1456,634,4,,,,1867,740,6,,,
30,1456,634,4,,,,1834,737,5,,,
31,1456,635,4,793,468,4,1807,735,5,996,510,4
32,1456,635,4,873,506,6,1785,733,6,,,
33,1456,635,4,929,535,6,1771,731,6,1353,461,4
34,1456,635,4,963,556,5,1760,731,6,1571,432,4
35,1456,635,4,982,568,6,1755,730,7,1686,416,4
36,,,,,,,,,,1731,410,4
37,1044,632,6,985,573,6,1162,687,5,1732,410,4
38,785,629,4,982,576,6,790,661,5,1709,414,4
39,654,635,4,,,,,,,1677,418,4
40,603,635,4,873,521,17,428,666,8,1643,423,4
41,608,639,7,803,484,17,240,674,8,1613,427,4
42,643,646,7,763,463,17,169,680,8,1589,430,4
43,691,656,8,743,452,17,172,684,8,1571,433,4
44,742,668,7,738,448,17,213,688,8,1558,434,4
45,788,681,7,741,449,17,270,690,8,1550,435,4
46,828,693,8,747,452,17,329,692,8,1546,436,4
47,860,708,6,756,456,17,380,693,8,,,
48,884,719,7,763,460,17,421,693,8,979,524,4
49,903,718,5,770,463,17,452,693,8,620,577,5
50,919,710,7,775,466,17,472,694,8,418,602,6
51,932,701,6,779,468,17,485,694,8,326,608,5
52,941,691,5,781,469,17,492,694,8,305,606,6
53,949,682,4,783,470,17,495,693,8,323,597,5
54,954,673,4,,,,,,,359,587,6
55,964,665,7,784,470,17,536,697,9,400,578,6
56,975,662,8,,,,523,695,5,439,570,6
57,985,660,9,,,,509,694,8,470,565,6
58,991,661,5,,,,499,693,7,,,
59,999,661,7,,,,492,693,8,1032,490,5
60,1008,662,7,,,,487,693,8,1388,443,5
61,1019,667,6,,,,484,693,8,1589,417,5
62,1028,674,6,784,470,17,483,693,7,1679,406,5
63,1036,682,4,785,470,17,512,694,6,,,
64,1044,689,5,,,,530,697,6,1757,402,4
65,1054,696,7,843,569,6,,,,1773,405,4
66,1065,704,6,,,,573,750,8,1753,410,4
67,1077,717,7,,,,598,782,9,1716,416,4
68,1085,732,6,876,645,8,,,,1676,422,4
69,1093,738,6,893,695,8,682,758,5,1638,426,4
70,1109,735,6,898,726,8,730,738,6,1606,430,4
71,1117,724,5,896,747,7,751,725,5,1582,433,4
72,1126,714,4,886,744,5,,,,1565,435,4
73,,,,878,730,8,681,761,8,1554,436,4
74,1144,706,4,868,714,11,627,784,8,1547,436,4
75,1156,699,5,861,702,6,589,798,7,1544,437,4
76,1174,692,4,854,683,11,554,802,5,1543,436,4
77,1186,685,5,847,673,9,534,802,4,1543,436,4
78,1191,681,7,839,664,9,525,801,5,,,
79,1192,680,6,832,662,8,,,,904,503,7
80,1190,680,5,834,657,8,603,758,8,504,545,7
81,1185,680,5,834,654,6,,,,286,567,7
82,,,,,,,651,730,8,194,575,7
83,,,,820,646,5,683,711,7,182,575,7
84,,,,811,641,5,,,,215,571,7
85,,,,803,638,5,586,688,10,266,564,7
86,,,,797,635,4,522,677,10,323,556,6
87,,,,791,631,4,500,681,9,375,549,6
88,,,,,,,491,688,4,,,
89,,,,,,,488,694,4,1075,483,4
90,,,,732,710,6,475,690,9,1520,442,4
91,,,,692,763,6,469,688,10,1771,419,4
92,,,,664,802,9,469,688,11,1887,410,5
93,,,,,,,483,698,4,1913,408,5
94,,,,,,,482,694,9,1889,411,5
95,,,,,,,499,694,4,1839,416,4
96,1152,657,5,,,,509,692,4,,,
97,1129,640,6,,,,,,,1136,463,4
98,,,,482,775,4,835,639,5,,,
99,,,,372,752,4,1042,603,4,680,488,4
100,,,,316,735,4,1157,581,5,414,500,5
101,,,,296,722,4,1208,569,4,283,504,4
102,,,,298,714,5,1219,564,4,243,502,4
103,1106,603,4,312,709,5,1207,564,4,257,498,4
104,1093,580,4,330,706,5,1184,567,4,298,493,4
105,1086,568,4,348,705,5,1158,571,4,349,490,4
106,,,,,,,1134,575,4,400,487,4
107,,,,538,736,4,1113,579,5,443,485,4
108,,,,,,,1097,583,6,477,485,4
109,1080,562,4,485,726,4,1086,586,5,502,485,5
110,1077,562,4,,,,1078,589,5,520,486,5
111,1075,566,5,620,748,4,1072,594,6,530,488,5
112,1074,572,6,,,,1068,598,5,535,492,5
113,1072,580,6,755,590,16,1064,602,4,535,497,4
114,,,,,,,,,,,,
115,1071,592,4,778,661,4,1060,611,4,1137,462,4
116,,,,,,,1057,619,4,1515,440,4
117,,,,818,584,5,,,,,,
118,,,,,,,898,728,5,1723,427,4
119,,,,619,636,4,,,,1813,422,4
120,1089,629,4,483,674,4,642,795,5,1828,421,4
121,1100,662,5,398,699,4,489,834,8,1801,422,4
122,1117,692,9,352,714,4,411,851,9,1754,424,4
123,1134,719,9,332,722,4,360,852,5,1703,427,4
124,1150,743,9,330,725,4,350,848,7,1656,429,4
125,1166,768,10,337,725,4,382,840,9,1617,431,4
126,1178,770,9,348,723,4,418,830,9,1588,433,4
127,1188,761,6,360,721,4,450,819,6,1567,433,4
128,1198,741,9,,,,477,812,8,,,
129,1205,721,7,588,711,9,496,807,7,1554,434,4
130,1213,698,9,733,692,9,486,807,10,1546,434,4
131,1221,679,8,813,676,7,503,803,9,,,
132,1227,663,7,848,659,8,515,801,8,892,483,6
133,1235,650,8,853,639,6,522,800,9,481,510,6
134,1243,640,9,844,624,10,523,801,8,251,524,6
135,1252,631,8,825,606,8,522,801,8,149,528,5
136,1262,625,9,805,596,11,520,800,6,127,527,5
137,1271,622,9,785,591,10,517,801,9,153,524,6
138,1280,622,9,768,585,12,514,800,5,199,518,6
139,1289,621,9,754,582,10,514,802,9,251,515,5
140,1297,622,9,744,576,7,513,803,9,298,512,5
141,1305,625,8,736,576,12,513,803,8,,,
142,1314,628,9,730,580,9,493,805,9,335,512,5
143,1322,633,8,726,580,10,481,807,9,363,513,6
144,1331,639,9,722,586,11,475,807,9,382,518,5
145,1340,645,8,719,591,13,473,808,9,393,522,5
146,1348,654,8,717,598,12,472,808,8,399,526,6
147,1356,663,8,714,608,10,495,803,7,,,
148,1364,674,7,711,617,13,490,804,9,398,537,5
149,1372,685,8,,,,507,802,10,395,547,6
150,1380,697,7,,,,496,804,9,392,557,6
151,1389,715,10,,,,510,803,8,388,565,4
152,1398,732,10,,,,497,803,6,384,575,5
153,1408,749,10,,,,513,801,9,380,580,4
154,1416,767,10,700,668,10,523,801,9,375,577,5
155,1423,784,10,691,708,9,507,802,7,370,570,5
156,1432,784,9,685,745,13,496,802,6,366,561,6
157,1441,775,9,679,781,12,511,800,6,361,552,5
158,1450,758,8,676,795,13,522,797,6,357,544,5
159,1461,740,9,673,796,13,528,799,10,353,535,4
160,1470,725,9,669,785,13,531,800,9,,,
161,1481,711,8,663,762,4,517,798,5,1052,471,4
162,1491,700,8,662,741,13,508,796,4,1493,432,4
163,1501,692,9,661,724,12,504,795,4,1738,412,4
164,1511,685,9,661,704,12,503,794,4,1847,403,4
165,1522,682,9,658,690,13,502,793,6,1868,403,4
166,1532,679,10,655,682,13,504,791,4,1838,407,4
167,1542,679,10,,,,516,796,9,1785,412,4
168,1552,681,9,,,,519,795,6,1727,418,4
169,1562,683,10,,,,521,798,7,1673,423,4
170,1572,689,10,641,681,6,527,800,10,1628,427,4
171,1581,695,10,,,,555,767,6,1594,431,4
172,1591,702,8,631,683,12,572,746,5,1570,433,4
173,1601,710,8,625,684,13,,,,1554,434,4
174,1609,721,10,618,693,11,559,766,6,1545,435,4
175,1618,732,9,614,699,10,550,779,6,,,
176,1627,745,8,609,713,12,547,786,6,811,505,5
177,1636,758,10,604,735,5,546,792,8,350,551,5
178,1640,766,10,606,751,8,546,796,7,95,577,5
179,1640,769,10,,,,545,799,7,-15,591,5
180,1638,770,10,593,785,6,535,801,9,-35,596,5
181,1634,773,9,,,,539,800,5,-3,598,6
182,1639,778,9,589,804,5,533,798,5,51,595,6
183,1641,783,9,600,813,5,530,798,8,,,
184,1642,785,7,,,,538,797,8,847,512,4
185,1633,786,6,480,768,5,537,795,6,1365,457,4
186,1636,784,7,,,,540,793,7,1668,424,4
187,1637,778,8,,,,,,,1817,408,4
188,1637,771,8,405,737,5,666,804,4,1863,403,4
189,1635,763,9,,,,,,,1848,404,4
190,1633,755,9,,,,894,708,5,1802,409,4
191,1632,749,8,512,765,5,1032,647,6,1745,414,4
192,1622,749,6,591,783,6,1101,615,5,1689,420,4
193,1625,749,5,646,793,6,1125,602,5,1642,425,4
194,1623,759,4,670,798,6,1122,602,5,1604,429,4
195,1621,766,5,684,800,6,1105,608,6,1577,431,4
196,1614,771,7,691,802,8,1082,615,6,1559,433,4
197,,,,,,,1059,623,7,1548,434,4
198,,,,537,754,5,1037,627,5,,,
199,,,,436,723,5,1021,631,4,1484,437,5
200,,,,376,706,5,1008,634,4,1446,439,5
201,,,,347,697,5,1000,636,4,1426,440,5
202,1617,769,4,,,,996,638,5,1419,440,5
203,1618,766,5,338,694,5,994,639,4,1419,440,5
204,1619,761,4,341,695,5,993,640,4,1423,440,5
205,1617,758,4,,,,992,639,4,1429,440,5
206,,,,531,746,7,993,639,5,1435,439,5
207,,,,656,778,7,995,638,4,1440,439,5
208,1521,685,4,730,794,5,997,637,5,1445,439,5
209,,,,,,,998,635,4,1448,439,5
210,,,,586,759,6,999,633,4,1450,439,5
211,,,,484,734,6,1000,631,4,1451,438,5
212,,,,,,,1001,628,4,1452,438,5
213,,,,644,574,17,1001,626,4,,,
214,1460,639,4,,,,,,,1510,437,4
215,,,,582,628,6,955,737,6,1546,436,4
216,,,,,,,926,807,6,1566,435,4
217,,,,,,,909,846,4,1575,435,4
218,,,,,,,,,,1576,435,4
219,,,,,,,947,748,4,1574,435,4
220,,,,704,518,16,973,679,4,1569,435,4
221,,,,,,,991,633,4,1564,435,4
222,,,,839,642,5,1000,607,4,1560,435,4
223,,,,,,,1004,594,4,1556,435,4
224,,,,,,,1004,589,4,1553,435,4
225,,,,918,729,6,,,,1551,435,4
226,,,,,,,762,647,4,1550,435,4
227,,,,897,594,16,610,689,7,1549,436,4
228,,,,872,505,17,525,714,7,,,
229,,,,847,453,16,,,,1549,436,4
230,1500,650,4,826,427,16,569,778,6,1549,435,4
231,1532,661,5,,,,613,815,6,1549,435,4
232,1556,670,5,809,418,17,650,833,6,1549,434,4
233,1571,677,5,,,,680,839,5,1549,434,4
234,1581,683,5,767,573,4,702,837,6,1549,434,4
235,1586,686,5,742,675,4,717,831,6,1549,435,4
236,1587,687,5,730,735,5,726,824,5,1549,435,4
237,1586,688,5,726,765,5,731,818,6,1549,435,4
238,1585,688,6,726,775,6,733,811,6,1549,435,4
239,1583,687,6,731,773,4,733,807,6,1550,435,4
240,1581,686,5,736,764,6,732,803,5,1550,435,4
241,1580,686,6,741,753,6,731,801,6,1550,435,4
242,1579,685,6,745,742,7,729,799,6,1550,434,4
243,1578,684,6,747,731,7,728,798,6,,,
244,1578,684,6,749,723,7,,,,1550,435,4
245,1578,684,5,,,,587,735,8,1550,435,4
246,1578,684,6,857,687,4,499,697,10,1550,435,4
247,1579,684,5,,,,449,676,8,1550,435,4
248,,,,925,665,4,427,666,8,1550,435,4
249,,,,962,652,4,422,664,8,1550,434,4
250,1506,655,4,978,646,4,428,666,8,1550,434,4
251,1460,637,4,,,,439,671,8,1549,434,4
252,1435,627,4,,,,452,678,9,1549,434,4
253,1423,623,4,982,645,4,435,698,16,1549,434,4
254,1421,622,4,,,,473,750,7,1549,434,4
255,1424,624,4,977,646,5,500,782,7,1549,434,4
256,1430,626,4,969,648,4,516,801,7,1549,434,4
257,,,,959,651,4,526,808,6,1549,434,4
258,1436,628,4,951,653,4,530,810,6,,,
259,1442,630,4,943,655,4,532,807,7,1492,437,5
260,1446,632,4,937,657,4,531,805,7,1456,438,5
261,1450,634,4,934,658,4,558,781,7,1436,439,6
262,1452,635,4,932,659,4,574,765,6,1428,440,6
263,,,,930,659,4,583,754,7,1426,440,6
264,1527,654,6,,,,568,772,9,1429,439,6
265,1567,669,4,823,686,6,577,761,8,1433,439,6
266,1592,669,7,758,700,6,582,755,9,1438,439,6
267,1601,664,7,726,703,6,584,750,5,1443,439,6
268,1600,656,7,715,699,9,584,747,5,1446,439,6
269,1594,644,7,718,690,6,584,746,6,1449,439,5
270,1585,632,7,729,677,7,561,769,5,1450,439,5
271,1576,618,7,743,661,7,536,784,9,1451,439,5
272,1569,604,7,755,644,7,554,771,6,1452,438,5
273,1564,589,8,766,626,7,567,759,5,,,
274,1561,575,8,774,607,9,,,,761,453,4
275,1559,563,8,780,586,9,523,719,10,327,459,4
276,1559,552,9,785,566,9,494,696,10,85,461,4
277,1559,543,9,787,547,9,478,683,10,-20,459,4
278,1559,536,9,789,529,9,471,678,10,-40,456,5
279,1560,531,9,790,513,9,469,677,10,-12,453,5
280,1561,527,9,792,501,10,470,679,10,38,450,4
281,1561,525,9,793,490,11,474,682,10,95,449,4
282,1561,525,9,794,482,11,477,686,11,148,448,4
283,1562,526,9,796,476,12,481,689,10,192,448,5
284,1562,528,9,796,474,11,481,689,9,225,450,4
285,1563,532,9,797,472,12,482,690,9,249,452,5
286,1563,536,8,799,472,13,484,692,10,263,455,4
287,1566,543,4,801,473,15,485,692,9,272,459,4
288,1565,549,8,803,484,5,487,693,9,281,454,5
289,1564,556,7,802,488,13,,,,290,443,5
290,,,,802,493,13,766,591,4,300,428,5
291,1520,536,7,802,503,11,939,522,4,310,412,5
292,1469,510,8,803,513,13,1033,478,4,320,396,4
293,1416,481,9,784,492,9,1071,452,4,329,382,4
294,1364,453,8,772,478,9,1074,439,4,340,369,5
295,1320,425,12,765,469,10,1057,432,4,350,358,4
296,1278,403,11,,,,1030,430,4,359,348,4
297,1241,386,11,850,402,9,1002,430,4,370,338,4
298,1207,372,10,917,349,10,974,430,4,381,329,4
299,1175,360,10,969,309,8,952,431,5,391,322,4
300,1145,352,10,1008,281,9,933,431,4,402,315,4
301,1118,345,9,1034,264,8,918,429,4,414,309,6
302,1093,339,8,,,,907,427,4,425,305,5
303,1069,335,8,686,500,5,897,425,5,437,302,6
304,1046,332,7,460,654,4,891,423,5,448,298,6
305,1023,330,7,,,,886,421,4,458,294,4
306,1003,329,7,,,,881,418,4,467,292,4
307,982,328,7,,,,877,416,4,,,
308,963,328,7,,,,872,416,4,1114,371,4
309,943,329,6,,,,,,,1518,422,4
310,925,330,7,,,,863,415,5,1740,451,4
311,906,332,7,,,,856,416,6,1836,464,4
312,888,333,7,328,744,5,850,416,6,1851,468,4
313,870,336,6,,,,844,418,7,1821,465,4
314,851,339,5,488,838,7,839,421,6,1770,460,5
315,834,343,4,615,882,5,834,425,6,1714,454,5
316,818,347,7,710,893,5,828,430,6,1664,448,4
317,803,351,8,778,887,4,823,436,6,1622,443,4
318,788,357,7,824,873,4,817,442,6,1590,440,5
319,773,364,7,,,,812,449,7,1568,437,5
320,758,372,7,598,806,4,805,456,7,1553,435,5
321,743,380,6,,,,800,465,7,1545,434,5
322,,,,450,757,4,794,475,7,,,
323,,,,361,725,4,787,485,6,1027,394,8
324,954,627,6,317,705,5,781,499,8,712,375,8
325,,,,302,695,5,774,511,5,547,373,9
326,831,563,4,,,,767,528,9,486,382,11
327,739,517,4,806,470,4,759,544,8,493,399,11
328,674,487,5,1136,337,4,752,561,7,536,422,7
329,630,471,4,1331,273,5,745,579,7,597,447,6
330,602,468,4,1427,257,6,740,594,4,662,472,6
331,584,473,4,1459,270,6,733,610,4,718,499,11
332,,,,1452,299,6,724,632,10,772,523,4
333,567,491,4,1426,335,4,718,655,13,811,549,8
334,555,510,5,1394,371,5,716,670,8,845,572,8
335,548,528,6,,,,716,665,9,862,569,10
336,,,,1138,617,5,722,644,8,870,548,9
337,,,,,,,733,616,9,872,516,9
338,,,,1199,584,4,742,588,6,868,483,7
339,538,519,4,1244,561,4,752,561,6,864,455,5
340,,,,,,,761,535,6,858,426,9
341,536,497,4,1039,718,8,770,512,6,853,399,9
342,538,474,4,908,814,9,779,492,7,848,377,8
343,542,453,4,,,,788,476,7,847,356,10
344,547,434,4,836,861,4,797,461,7,845,339,9
345,,,,804,877,6,805,450,7,845,326,9
346,,,,,,,811,441,7,845,315,9
347,,,,1008,630,6,817,433,7,845,305,9
348,550,400,5,1145,457,5,824,426,8,847,298,9
349,552,377,5,1228,345,5,831,420,8,849,293,7
350,554,362,4,1270,280,5,837,415,8,850,289,7
351,556,353,4,1284,248,4,843,411,8,852,287,7
352,556,348,4,1281,237,5,850,409,8,,,
353,,,,,,,856,408,8,1262,365,4
354,,,,1264,235,4,863,408,7,1521,417,4
355,553,339,4,,,,869,409,7,1664,447,4
356,551,336,4,1057,526,7,875,411,8,1726,461,4
357,549,336,5,,,,881,413,8,1738,466,4
358,549,338,5,863,525,17,887,416,8,1720,464,4
359,547,340,4,748,518,17,892,420,8,1689,460,4
360,548,344,6,689,507,17,898,425,8,1654,454,4
361,,,,670,497,17,904,430,8,1622,448,4
362,546,350,6,673,487,17,911,438,5,1596,444,4
363,545,354,5,688,479,17,917,446,6,1575,440,4
364,544,360,5,708,474,17,922,453,6,1561,437,4
365,543,367,6,728,470,17,928,463,6,1552,435,4
366,543,376,5,745,468,17,934,472,6,1547,434,4
367,542,384,4,759,466,17,940,483,6,,,
368,542,394,4,769,466,17,946,494,7,1143,390,8
369,,,,776,466,17,951,505,6,891,370,8
370,540,406,4,,,,955,518,5,752,366,8
371,539,420,5,780,466,17,960,533,8,694,376,9
372,537,433,5,782,466,17,966,549,8,686,392,9
373,536,446,4,,,,971,565,8,706,415,6
374,535,462,5,868,581,4,974,579,5,739,437,6
375,534,478,5,,,,978,594,6,776,459,6
376,,,,954,697,4,982,613,9,809,481,5
377,1073,583,4,1005,763,8,987,631,11,836,502,4
378,1413,647,4,1033,792,11,994,650,9,,,
379,1602,679,4,1046,798,10,999,653,7,1250,477,4
380,1685,691,4,1051,790,9,1003,639,10,1512,459,4
381,1700,691,4,1052,778,6,1004,619,4,1657,445,4
382,1677,683,4,,,,1006,590,9,1722,437,4
383,1636,673,4,1073,623,5,1010,560,9,1736,432,4
384,1590,663,4,,,,1013,535,6,1719,430,4
385,1549,654,4,1006,625,4,1017,510,6,1688,429,4
386,1515,647,4,959,631,4,1020,488,6,1654,429,4
387,,,,929,638,4,1022,469,6,1622,430,4
388,938,516,5,912,644,4,1026,451,6,1596,431,4
389,573,426,5,905,649,4,1029,436,6,1576,432,4
390,367,367,5,903,654,4,1032,422,7,1562,433,4
391,273,331,4,905,658,4,1035,411,7,1552,434,4
392,254,309,7,908,660,4,1038,401,6,1547,434,4
393,277,297,4,912,661,4,1042,392,6,,,
394,317,290,7,915,662,4,1045,384,6,1544,434,4
395,363,287,7,918,662,4,1048,377,7,1544,435,4
396,404,286,7,,,,1052,371,7,1544,435,4
397,437,283,5,836,548,17,1054,367,6,1545,435,4
398,463,281,5,784,477,17,1056,363,6,1546,435,4
399,481,281,5,756,437,17,1058,360,5,1547,435,4
400,,,,743,419,17,1062,357,8,1548,435,4
401,,,,741,416,17,1065,355,8,1549,435,4
402,,,,745,421,17,1070,354,7,1548,435,4
403,,,,752,429,17,1074,355,7,1549,435,4
404,,,,759,439,17,1078,356,7,1549,435,4
405,,,,765,447,17,1081,358,7,1550,435,4
406,,,,770,455,17,1083,361,8,1550,434,4
407,,,,774,460,17,1085,365,8,1550,434,5
408,,,,777,464,17,1087,369,7,,,
409,,,,779,467,17,1090,376,8,1550,434,5
410,,,,780,468,17,1092,382,6,1550,434,4
411,,,,,,,1095,389,6,1550,434,4
412,,,,984,605,12,1098,397,6,1550,434,4
413,484,283,5,1117,691,10,1101,406,6,1550,434,4
414,485,291,4,,,,1104,416,6,1550,434,4
415,483,300,6,983,602,17,1106,427,6,1550,434,4
416,479,311,5,884,537,17,1109,438,6,1550,434,4
417,476,324,6,818,493,17,1111,451,6,1549,434,4
418,473,338,5,777,466,17,1113,463,7,1549,434,4
419,470,352,4,755,452,17,1115,477,7,1549,435,4
420,467,368,5,747,446,17,1118,492,8,1549,435,4
421,,,,746,446,17,1120,504,7,1549,435,4
422,467,389,5,750,448,17,1123,521,8,1549,435,4
423,465,409,5,756,452,17,1125,538,8,,,
424,464,431,5,762,456,17,1128,556,9,1187,422,8
425,464,451,6,768,460,17,1130,570,6,959,423,7
426,462,472,7,772,463,17,1132,573,7,822,421,9
427,459,493,5,776,465,17,1131,566,6,747,415,9
428,469,499,5,778,466,17,1131,555,6,718,409,4
429,487,492,6,,,,1131,543,7,712,402,4
430,510,482,6,861,432,4,1130,530,6,713,397,5
431,535,472,4,908,411,5,1131,519,6,720,392,7
432,564,459,6,930,396,6,1130,512,6,726,386,8
433,592,450,4,933,383,6,1130,506,6,733,382,4
434,,,,925,375,6,1131,504,5,734,382,4
435,635,437,7,910,369,6,1131,503,6,731,381,4
436,670,431,6,891,363,4,1132,503,6,721,383,5
437,702,424,5,871,361,6,1133,504,5,709,385,6
438,730,425,6,854,359,7,1134,508,5,696,388,7
439,,,,837,358,7,1134,512,4,686,390,4
440,771,430,5,821,359,7,1135,517,5,672,395,6
441,804,435,6,803,360,5,1136,521,5,659,400,4
442,831,444,7,789,362,7,1138,526,4,648,405,4
443,859,451,7,776,366,7,1138,532,5,636,412,4
444,883,462,8,765,369,6,1138,538,4,625,420,4
445,910,471,5,751,376,7,,,,613,426,4
446,933,485,8,738,384,5,1140,549,5,602,434,4
447,957,498,8,719,392,7,,,,589,443,6
448,980,516,8,705,399,5,1140,557,6,580,449,5
449,1008,530,7,692,409,7,1139,555,6,576,443,6
450,1031,542,6,678,421,5,1135,543,4,576,428,6
451,1037,532,7,660,437,8,1131,527,4,578,410,6
452,1032,507,8,642,457,4,1126,509,5,580,392,4
453,1021,477,10,,,,1122,492,4,584,375,5
454,1007,446,11,634,453,5,1118,475,5,587,358,5
455,993,419,6,,,,1114,461,4,590,343,5
456,979,393,6,326,415,4,1110,449,5,592,330,5
457,968,369,7,135,389,4,1106,439,5,594,317,6
458,959,347,7,32,374,4,1102,429,5,596,306,5
459,950,330,7,-9,365,4,1099,422,5,596,297,5
460,942,314,9,-14,362,4,1095,414,5,597,290,5
461,935,303,7,1,362,4,1091,409,5,,,
462,929,293,7,27,363,4,1088,404,4,1100,367,5
463,924,284,7,54,365,4,1084,400,5,1416,417,5
464,,,,79,367,4,1081,397,5,1591,447,5
465,,,,99,370,4,1077,394,5,1668,462,5
466,,,,115,371,4,1073,392,5,1682,467,5
467,,,,125,373,4,1069,390,5,1660,466,5
468,,,,132,374,4,1066,390,5,1622,462,5
469,,,,136,374,4,1062,390,5,1579,457,5
470,,,,,,,1058,391,5,1540,452,5
471,,,,138,375,4,1055,393,5,1508,447,5
472,,,,138,375,4,1051,394,5,1483,444,5
473,,,,138,375,4,1047,397,5,1466,441,5
474,,,,137,375,4,1042,400,5,1455,439,5
475,,,,136,375,4,1038,405,5,1448,438,5
476,,,,135,375,4,1034,410,5,,,
477,,,,135,375,4,1031,416,6,1445,438,5
478,884,280,5,,,,1028,422,5,1444,438,5
479,859,284,6,514,429,17,1024,429,5,1445,438,5
480,844,294,5,752,464,17,1020,437,5,1446,438,5
481,836,306,5,884,483,17,1016,445,5,1447,438,5
482,832,320,5,,,,1012,455,5,1448,438,5
483,832,334,4,,,,1008,465,5,1450,438,5
484,829,355,6,,,,1004,476,4,1450,438,5
485,827,374,6,563,436,4,1001,487,5,1451,438,5
486,826,392,6,334,403,4,997,499,4,1451,439,5
487,824,409,6,186,382,4,994,511,4,1452,439,5
488,823,424,4,99,369,4,991,525,4,1452,439,5
489,821,442,7,56,363,4,987,541,6,1452,439,5
490,818,460,8,43,362,4,983,557,5,1452,440,5
491,815,480,6,48,362,4,980,574,5,,,
492,812,500,5,,,,976,591,5,1509,437,4
493,809,519,6,61,364,4,,,,1545,436,4
494,806,538,6,77,366,4,974,598,5,1565,435,4
495,803,552,5,93,369,4,974,596,5,1574,435,4
496,799,554,5,107,371,4,976,587,5,1576,435,4
497,795,547,4,118,372,4,,,,1573,435,4
498,789,533,4,126,373,4,686,656,8,1569,435,4
