frame,A_x,A_y,A_r,H_x,H_y,H_r,M_x,M_y,M_r,R_x,R_y,R_r
997,,,,824,474,17,1761,730,7,1584,643,6
998,,,,808,472,17,1761,730,7,1584,644,6
999,,,,796,470,17,1760,729,7,1583,645,5
1000,,,,787,468,17,1760,729,7,1583,646,5
1001,,,,781,468,17,,,,1583,649,5
1002,,,,,,,1781,775,8,1582,652,5
1003,,,,778,467,17,1793,804,11,1583,655,5
1004,922,664,4,777,467,17,1779,775,4,1583,658,5
1005,,,,776,467,17,1769,754,6,1585,661,5
1006,1236,653,4,776,467,17,1763,739,6,1586,663,6
1007,,,,777,467,17,1759,730,7,1587,665,6
1008,1433,645,4,777,467,17,1758,725,6,,,
1009,1543,639,4,778,467,17,1757,723,6,1588,667,6
1010,1591,636,4,779,467,17,1757,723,6,1590,668,6
1011,,,,779,468,17,1757,724,6,1591,668,7
1012,1600,634,4,779,468,16,1758,725,6,1591,668,7
1013,1586,633,4,779,468,16,1759,727,7,1590,668,7
1014,1561,633,4,779,468,16,1760,728,7,1590,667,7
1015,1536,633,4,779,468,16,1760,728,7,1589,667,7
1016,1512,634,5,779,467,16,1761,729,7,1587,666,8
1017,1491,634,4,,,,1762,730,7,1585,666,8
1018,1476,634,4,779,468,16,,,,1584,666,8
1019,1465,635,4,779,468,16,880,734,5,1581,666,8
1020,1459,635,4,779,468,16,,,,1579,665,8
1021,,,,780,468,16,296,727,11,1577,665,8
1022,1455,635,4,780,467,17,-25,721,9,1575,666,7
1023,1453,634,4,779,467,16,-163,717,8,1573,666,8
1024,1452,634,4,779,468,16,-183,714,6,1571,667,8
1025,1452,635,4,778,468,16,,,,1568,667,8
1026,1454,635,5,,,,-133,711,5,1565,666,8
1027,1455,636,5,779,468,17,-55,710,5,1561,665,7
1028,1455,636,4,779,468,16,17,720,26,1557,663,6
1029,1456,636,5,779,468,16,,,,1553,662,7
1030,1457,636,5,779,467,17,483,719,5,1549,660,7
1031,1457,636,4,,,,789,720,5,1545,657,7
1032,1457,636,4,779,467,16,971,719,5,1540,655,6
1033,1457,636,4,779,467,16,1061,719,5,1536,652,6
1034,1457,636,4,,,,1092,720,5,1531,650,5
1035,1456,636,4,779,467,16,1086,719,5,1526,647,5
1036,,,,780,467,16,,,,1522,644,4
1037,1456,636,4,780,467,16,1558,725,7,1518,641,4
1038,1456,636,4,780,467,16,1838,729,7,1514,638,4
1039,1456,636,4,780,467,16,1979,731,7,1511,635,4
1040,1456,635,4,780,467,16,2027,733,6,1508,624,6
1041,,,,780,467,16,2019,733,6,1505,615,5
1042,1456,635,4,779,467,16,1981,733,6,1502,609,6
1043,1456,635,4,779,468,16,1931,732,6,1500,606,5
1044,1456,635,4,778,468,16,1880,731,5,1497,603,6
1045,1457,635,4,778,468,16,,,,1494,602,6
1046,1456,635,4,778,468,16,1104,773,4,1490,600,6
1047,1456,635,4,778,468,16,611,800,4,1486,599,6
1048,1456,635,4,778,468,16,332,815,7,1482,597,6
1049,1456,635,4,,,,,,,1478,595,6
1050,1457,635,4,778,468,16,430,810,10,1475,593,5
1051,1456,635,4,779,468,17,543,801,11,1471,589,4
1052,,,,779,468,17,649,788,12,1467,583,5
1053,1456,636,4,780,468,17,739,774,12,1464,573,6
1054,,,,780,468,17,808,755,12,1461,561,6
1055,,,,780,467,17,857,736,11,1459,549,6
1056,1456,636,4,780,467,17,889,719,10,1459,537,7
1057,,,,780,467,17,908,705,10,1458,526,8
1058,,,,780,467,17,917,694,9,1457,515,9
1059,,,,780,467,17,920,685,10,1455,507,9
1060,,,,780,467,17,919,679,10,1454,502,9
1061,,,,780,467,17,922,667,6,1453,499,9
1062,,,,780,467,17,917,668,8,1451,497,9
1063,1456,636,4,780,467,17,907,664,4,1449,497,9
1064,1456,636,4,,,,899,664,6,1451,497,4
1065,,,,1000,457,4,894,667,4,1447,501,9
1066,1455,637,4,1138,449,4,897,663,8,1433,496,11
1067,,,,,,,912,636,14,1440,460,5
1068,1456,636,4,1215,443,4,930,606,16,1445,437,5
1069,1456,636,4,1249,440,4,945,579,7,1448,426,5
1070,1456,636,4,1255,439,4,960,552,7,1451,421,5
1071,,,,1244,437,4,975,527,8,1452,421,5
1072,747,531,5,,,,989,505,9,1453,423,5
1073,310,459,6,1218,423,4,1001,488,9,1453,426,5
1074,76,413,5,,,,1012,473,9,1453,430,5
1075,-14,385,5,983,444,16,1021,462,7,1453,432,5
1076,-15,372,4,830,458,17,1029,453,7,1452,435,5
1077,31,362,4,742,467,17,1036,446,8,1452,436,5
1078,102,360,4,699,472,17,1043,441,8,1451,438,5
1079,178,360,4,686,474,17,1049,437,8,1451,439,5
1080,253,360,6,,,,1055,435,8,1450,440,5
1081,316,360,5,,,,1061,434,8,,,
1082,369,361,5,691,474,17,1068,434,8,1166,368,6
1083,410,357,6,,,,1074,435,7,977,323,7
1084,441,354,7,,,,1080,436,7,862,297,6
1085,467,353,8,,,,1085,439,8,794,287,9
1086,488,352,6,,,,1089,442,7,761,287,8
1087,,,,837,381,4,1094,446,7,753,292,4
1088,516,353,8,929,320,4,1099,451,7,756,300,4
1089,539,355,6,981,286,6,1103,457,6,760,313,9
1090,553,357,4,1003,269,6,1107,464,6,765,325,9
1091,568,361,5,1006,265,4,1110,471,6,769,336,6
1092,586,367,9,994,269,5,1113,478,7,769,347,4
1093,603,374,9,974,278,5,1116,485,6,766,356,4
1094,620,384,7,954,288,5,1118,492,5,757,366,6
1095,637,392,6,932,298,5,1121,499,5,748,375,7
1096,655,399,9,911,308,5,1123,506,6,738,382,4
1097,674,408,10,891,318,4,1125,514,5,727,391,4
1098,692,418,8,873,327,5,1128,523,5,717,400,4
1099,711,427,7,,,,1130,530,5,705,409,4
1100,,,,1000,527,5,1132,539,5,691,420,6
1101,1167,557,4,,,,1134,549,5,677,430,6
1102,1451,637,4,916,481,4,1135,559,5,665,440,6
1103,1604,680,4,853,447,4,,,,,,
1104,1668,698,4,805,421,4,1138,575,5,1115,449,5
1105,1676,699,4,768,413,9,1139,587,5,1401,453,5
1106,,,,744,410,4,1141,600,4,1561,453,5
1107,1306,637,6,723,422,7,1143,612,7,1634,451,5
1108,1059,609,5,709,439,10,1143,623,5,1650,449,5
1109,921,597,6,695,458,8,1144,633,7,1633,446,5
1110,857,601,11,683,480,8,1144,633,4,1601,444,5
1111,842,620,7,670,504,6,,,,1565,442,5
1112,858,640,7,,,,903,750,12,1531,441,5
1113,875,637,9,648,544,5,753,820,9,1502,440,5
1114,891,618,8,,,,671,858,11,1481,440,5
1115,910,591,5,,,,637,872,10,1465,439,5
1116,913,561,7,635,554,7,634,872,9,1455,439,5
1117,921,530,7,634,544,7,648,866,6,1449,439,5
1118,922,505,6,642,523,7,,,,,,
1119,915,477,5,654,491,6,893,678,5,963,413,5
1120,914,456,4,670,459,8,1054,550,5,660,392,5
1121,904,435,7,686,428,8,1150,471,5,494,375,5
1122,895,421,5,699,402,7,1197,428,5,423,362,4
1123,892,409,4,711,380,7,1213,409,5,413,352,5
1124,887,394,5,720,360,8,1208,405,5,438,345,5
1125,882,385,6,729,343,7,1194,409,5,479,340,5
1126,870,373,5,737,330,7,1176,417,5,523,335,6
1127,861,366,5,743,318,7,1158,425,4,563,333,4
1128,854,360,5,749,309,6,1142,434,5,597,330,5
1129,850,356,8,757,300,7,1129,440,5,623,329,5
1130,848,354,6,764,293,8,1119,445,5,643,329,5
1131,838,352,4,771,291,6,1112,448,6,657,328,5
1132,836,349,6,775,286,5,1106,452,4,666,330,5
1133,831,351,5,,,,1103,454,5,672,330,5
1134,824,350,10,839,576,4,1101,456,4,675,334,5
1135,817,351,9,878,760,4,1099,459,5,677,335,5
1136,809,353,6,899,863,4,1098,462,5,679,338,4
1137,805,357,9,,,,1097,465,5,681,343,4
1138,796,360,4,851,718,16,1096,470,5,682,348,5
1139,795,364,5,816,609,16,,,,684,353,5
1140,793,373,5,792,531,16,1092,478,5,687,359,5
1141,784,378,4,778,481,16,1090,486,4,689,366,5
1142,777,386,5,770,453,16,1088,494,6,691,373,4
1143,770,396,5,767,440,16,1087,502,6,693,381,5
1144,770,405,4,767,436,16,1086,511,5,697,391,6
1145,767,418,5,768,439,16,1084,520,6,700,401,4
1146,763,430,4,771,443,16,1082,530,6,704,411,6
1147,758,443,5,773,449,16,1079,542,4,707,425,5
1148,747,455,4,817,389,7,1077,554,5,711,436,5
1149,740,470,4,848,356,6,,,,,,
1150,734,485,4,870,348,8,889,709,5,716,459,5
1151,,,,883,353,5,772,805,8,720,477,5
1152,,,,890,369,4,708,854,10,723,494,7
1153,,,,895,388,5,681,872,10,722,502,7
1154,,,,897,411,6,680,870,8,720,498,4
1155,,,,898,436,4,693,858,7,714,479,5
1156,,,,899,459,5,711,845,8,706,454,7
1157,,,,900,485,5,731,832,7,698,432,4
1158,,,,900,500,6,,,,689,409,4
1159,733,494,6,904,497,4,895,651,5,681,387,5
1160,736,487,7,913,477,8,996,527,5,673,367,5
1161,,,,921,449,6,1049,448,5,665,350,5
1162,746,458,5,933,421,7,1069,403,4,657,334,5
1163,757,431,4,,,,1067,381,5,650,322,6
1164,767,404,5,,,,1054,374,5,643,311,6
1165,777,381,5,,,,1034,374,5,637,301,6
1166,783,363,6,964,363,4,1013,378,5,630,292,7
1167,788,347,7,986,319,5,993,382,6,624,285,6
1168,793,335,7,1003,288,5,975,386,6,,,
1169,798,325,7,,,,959,388,6,1161,363,4
1170,802,317,7,,,,946,390,6,,,
1171,806,310,7,,,,935,391,6,1501,414,4
1172,810,306,6,,,,925,391,6,,,
1173,814,302,6,,,,917,391,6,1632,447,5
1174,817,300,6,,,,910,391,6,1680,463,5
1175,820,299,5,,,,904,392,5,1677,469,5
1176,824,298,6,,,,898,393,5,1647,469,5
1177,828,298,6,942,559,4,891,393,6,1605,465,5
1178,833,299,5,,,,885,394,6,1564,459,5
1179,837,301,5,,,,878,395,6,1527,454,5
1180,841,303,5,,,,872,398,6,1497,449,5
1181,845,306,4,,,,865,403,6,1476,445,5
1182,,,,901,735,5,859,407,6,1461,443,5
1183,851,314,5,875,837,5,852,413,6,1452,441,5
1184,858,324,4,861,887,5,846,419,6,1447,439,5
1185,863,332,4,,,,840,426,6,1445,439,5
1186,869,340,4,,,,834,433,6,1444,439,5
1187,873,348,5,,,,827,442,6,,,
1188,876,357,5,,,,821,452,5,892,372,7
1189,880,366,5,,,,814,462,6,543,337,7
1190,883,376,4,800,710,16,808,472,5,346,326,7
1191,886,386,4,764,584,16,801,484,5,255,331,8
1192,889,395,4,,,,796,496,4,233,348,8
1193,891,407,4,,,,790,509,4,250,369,7
1194,893,421,6,1009,406,6,783,525,6,286,395,7
1195,,,,1173,304,6,777,540,6,325,421,5
1196,898,446,4,1274,260,6,773,553,5,,,
1197,900,467,6,1329,253,6,775,562,5,942,442,5
1198,905,486,4,1354,276,6,,,,1340,453,5
1199,908,499,6,1359,309,8,784,574,4,1568,457,5
1200,909,508,6,1355,347,6,792,583,5,1677,457,5
1201,912,515,6,1345,385,6,801,589,6,1707,454,5
1202,916,523,5,1330,414,7,810,598,4,1690,451,5
1203,919,530,5,1308,436,4,817,606,5,1651,447,5
1204,923,538,7,1286,453,4,824,616,4,1605,444,5
1205,928,547,6,1267,470,7,832,628,8,1560,442,5
1206,931,559,5,1251,482,5,841,641,12,1522,440,5
1207,936,570,4,1235,497,7,846,651,11,1493,439,5
1208,940,586,5,1225,512,5,849,665,5,1472,438,5
1209,940,600,4,1215,528,8,852,680,6,1458,438,5
1210,,,,1203,544,8,855,694,5,1449,438,5
1211,,,,1197,562,9,859,709,4,,,
1212,,,,1190,581,9,862,714,5,871,548,5
1213,,,,1182,603,9,867,706,5,508,609,6
1214,,,,1176,623,9,872,691,6,308,632,7
1215,,,,1171,645,8,877,673,6,220,634,4
1216,1018,688,4,,,,882,656,6,204,619,7
1217,,,,933,560,16,884,641,5,230,597,8
1218,,,,,,,888,626,6,274,572,8
1219,,,,1005,593,8,893,614,5,324,552,5
1220,1016,669,7,1059,605,9,898,604,6,370,532,5
1221,1011,646,4,1097,607,4,903,595,6,406,516,7
1222,1004,618,5,1120,597,4,908,588,5,434,502,6
1223,1001,596,6,1125,578,8,913,585,8,454,492,6
1224,1000,579,7,1125,562,5,917,581,5,468,484,6
1225,999,564,7,1121,545,11,922,576,5,475,478,8
1226,1001,552,6,1116,529,7,926,573,5,479,475,8
1227,1003,545,5,1106,515,9,930,571,5,480,473,6
1228,1008,539,5,1094,503,11,933,570,5,480,472,6
1229,1009,533,5,1085,496,5,937,570,5,479,471,6
1230,1012,531,6,1072,487,5,941,571,5,477,471,6
1231,1016,533,5,1060,483,7,946,572,5,477,473,5
1232,1020,531,4,1054,478,5,950,574,5,476,474,6
1233,1025,533,7,1046,476,7,954,576,4,474,478,6
1234,1030,536,9,1037,477,8,958,579,5,475,482,5
1235,1035,539,5,1029,480,8,962,582,4,476,487,6
1236,1035,543,4,1023,484,5,966,586,5,475,491,5
1237,1038,550,6,1012,484,5,969,592,4,,,
1238,1042,558,6,1002,490,7,972,597,4,479,500,4
1239,,,,994,497,7,977,603,6,479,507,6
1240,1047,569,5,987,502,6,,,,,,
1241,,,,980,510,8,1441,682,7,1108,470,4
1242,1069,666,5,972,520,8,1732,731,7,1504,445,4
1243,1083,727,6,966,533,6,1893,757,6,1723,430,4
1244,1090,760,6,954,542,6,1963,768,6,1819,423,4
1245,1093,774,6,944,555,6,1975,769,7,1836,421,4
1246,1094,775,5,936,567,8,1954,765,7,1809,421,4
1247,1092,769,5,931,577,7,1918,759,7,1761,424,4
1248,1090,759,8,928,583,8,1879,752,7,1708,427,4
1249,1088,750,6,925,584,8,1842,746,7,1660,430,4
1250,1087,741,7,923,580,7,1812,740,6,1619,432,4
1251,1086,735,7,921,578,7,1790,735,6,1588,434,4
1252,1084,731,4,920,574,7,1773,733,6,1567,435,4
1253,,,,919,571,6,1762,732,6,1553,436,4
1254,1085,728,5,919,569,7,1756,731,6,1544,437,4
1255,,,,919,568,7,,,,,,
1256,,,,921,569,4,1754,730,7,1541,437,4
1257,,,,920,571,6,1754,730,6,1540,437,4
1258,,,,919,573,6,1754,730,6,1540,437,4
1259,,,,918,575,6,1755,730,7,1541,437,4
1260,,,,919,576,4,1756,730,6,1543,437,4
1261,,,,,,,1757,730,6,1545,437,4
1262,,,,,,,1758,730,7,1546,437,4
1263,,,,,,,1758,730,6,1547,437,4
1264,,,,,,,1759,730,7,1548,437,4
1265,,,,,,,1759,730,7,1548,437,4
1266,,,,836,514,17,1759,730,7,1549,436,4
1267,,,,784,475,17,1760,730,7,1549,436,4
1268,,,,755,453,17,1760,731,7,1549,436,4
1269,,,,742,443,17,1760,731,7,1549,436,4
1270,,,,741,440,16,,,,,,
1271,,,,,,,1314,666,7,1549,436,4
1272,,,,744,443,16,1033,623,6,1549,436,4
1273,,,,750,448,16,876,596,6,1549,436,4
1274,,,,757,453,16,807,581,6,1549,436,4
1275,,,,764,458,16,793,577,8,1549,435,5
1276,,,,770,461,16,812,576,8,1549,435,5
1277,,,,774,464,16,845,578,6,1549,434,5
1278,,,,777,466,16,882,581,6,1548,434,5
1279,,,,779,467,17,916,584,7,1548,434,5
1280,,,,780,468,16,946,585,4,1548,434,5
1281,,,,,,,968,585,4,1548,434,5
1282,,,,855,508,4,985,586,5,1548,434,4
1283,,,,901,532,4,997,587,5,1548,435,4
1284,,,,926,543,4,1004,587,5,1548,435,4
1285,1072,635,4,935,545,4,1008,588,4,,,
1286,1065,577,5,943,541,5,1010,588,5,926,468,5
1287,1061,544,5,942,535,5,1010,588,5,534,488,4
1288,1060,529,5,936,529,5,1010,589,4,317,499,4
1289,1061,526,5,928,524,5,1009,588,5,221,504,4
1290,1062,530,5,920,520,5,1008,588,4,205,504,4
1291,1064,538,5,912,516,5,1008,588,4,232,503,4
1292,1066,546,6,905,515,5,,,,279,500,4
1293,1067,553,6,901,514,5,834,677,4,332,497,4
1294,1068,560,6,897,514,6,,,,381,495,5
1295,1069,565,6,894,514,5,900,643,4,422,492,4
1296,1068,567,6,892,514,6,950,619,4,453,491,4
1297,1068,570,5,890,514,5,986,601,4,476,490,4
1298,1066,571,4,888,514,5,1009,590,5,491,490,4
1299,,,,886,514,5,1023,585,5,500,489,4
1300,1064,572,4,884,515,5,1029,582,4,505,489,4
1301,1063,573,5,883,515,5,1032,581,4,507,488,4
1302,1062,573,5,881,515,5,1031,582,4,508,488,4
1303,1061,572,4,879,516,6,1029,583,4,,,
1304,1060,572,4,877,516,6,1027,584,4,1067,459,5
1305,1059,572,4,876,517,6,1026,585,5,1417,440,5
1306,1059,571,4,874,516,6,1024,587,4,1611,430,5
1307,1061,575,4,872,517,6,1022,588,4,1695,426,5
1308,1057,573,5,870,517,6,1021,589,4,1709,425,5
1309,1056,576,4,868,516,6,1020,590,4,1684,426,5
1310,1052,578,4,866,516,7,1019,591,4,1641,429,5
1311,1044,579,5,865,516,7,1019,594,4,1594,431,5
1312,1033,579,6,865,515,7,1017,596,4,1550,433,5
1313,1020,580,5,866,515,7,1014,600,5,1514,435,5
1314,1006,581,4,870,514,6,1012,604,5,1487,437,5
1315,,,,875,514,7,1012,608,9,1467,438,5
1316,,,,882,516,7,1011,612,9,1455,438,5
1317,976,585,4,890,518,7,1010,618,7,1448,439,5
1318,954,595,5,897,521,7,1009,626,4,,,
1319,937,600,4,903,527,7,1008,636,6,927,495,4
1320,923,610,9,909,533,7,1007,645,5,606,538,5
1321,912,618,4,915,540,7,1005,657,5,431,566,6
1322,902,628,4,920,548,8,1004,668,5,360,586,7
1323,892,639,5,925,558,7,1003,681,4,353,601,4
1324,884,654,8,930,570,8,1002,694,5,,,
1325,875,668,8,935,582,7,1001,707,5,884,526,5
1326,866,681,5,940,596,8,1000,713,5,1243,474,5
1327,858,695,7,944,609,6,999,711,5,1463,442,5
1328,848,711,8,949,624,8,999,704,4,1580,424,5
1329,840,711,4,954,640,8,999,693,5,1627,416,5
1330,838,703,7,958,655,7,999,681,5,1630,415,5
1331,837,691,4,962,666,7,999,669,6,1609,418,5
1332,835,671,5,963,662,7,999,659,7,1578,422,5
1333,829,657,4,964,649,9,998,652,6,1545,426,5
1334,825,643,7,964,633,8,997,646,6,1515,430,5
1335,822,631,5,968,615,6,997,641,6,1491,434,5
1336,815,619,5,970,599,7,997,639,7,1473,436,5
1337,808,609,4,971,583,8,996,637,7,1460,438,5
1338,807,605,6,974,570,7,997,637,6,1453,439,5
1339,806,600,6,976,560,7,996,638,7,,,
1340,,,,977,552,9,996,640,7,979,499,7
1341,,,,978,546,8,995,641,7,685,536,7
1342,,,,980,542,9,993,644,6,524,559,7
1343,791,596,5,984,541,7,993,647,7,456,572,7
1344,779,597,6,987,539,5,992,653,6,448,577,7
1345,772,602,4,989,541,6,992,658,6,473,579,5
1346,767,606,6,991,544,6,992,663,6,,,
1347,762,610,5,992,545,7,991,670,6,971,509,5
1348,759,617,6,991,550,5,991,676,6,1301,462,5
1349,754,626,6,991,554,6,991,686,5,1498,434,5
1350,749,633,6,993,559,8,993,696,4,1599,419,5
1351,743,641,4,997,564,7,993,706,4,1634,414,5
1352,,,,998,571,8,,,,1631,414,6
1353,737,658,5,1000,581,4,1443,728,7,1606,417,6
1354,733,672,5,1001,589,6,1727,740,7,1573,422,6
1355,728,684,4,1003,597,6,1884,746,7,1540,426,5
1356,722,697,4,1002,608,5,1953,747,6,1510,430,5
1357,717,697,5,1002,618,5,1966,746,7,1487,433,5
1358,713,688,6,1005,632,7,1946,743,7,1470,436,5
1359,708,674,5,1008,636,7,1912,740,7,1458,437,5
1360,,,,1010,630,7,1873,738,6,1451,438,5
1361,,,,1011,620,7,1839,735,7,,,
1362,,,,1013,609,6,1810,734,7,1025,518,7
1363,,,,1016,597,7,1788,733,7,761,569,6
1364,693,647,4,1017,586,7,1773,732,6,618,597,8
1365,,,,1017,576,6,1763,731,7,558,608,7
1366,677,631,5,1016,568,6,1757,731,7,551,610,7
1367,668,621,6,1019,562,8,,,,576,608,7
1368,661,614,6,1022,558,7,1754,731,7,613,604,6
1369,654,612,4,1024,555,8,1754,731,7,653,602,6
1370,,,,1023,555,4,1754,731,7,691,601,8
1371,649,618,4,1024,557,8,1755,731,7,724,600,7
1372,646,624,6,1027,560,6,1756,731,7,750,602,6
1373,642,630,5,1030,562,7,1757,731,7,770,609,7
1374,,,,1031,565,8,1758,731,7,784,617,7
1375,633,644,4,1030,569,5,1758,731,7,792,624,7
1376,628,655,5,1030,573,5,1759,731,6,798,632,7
1377,624,664,6,1033,581,6,1759,731,6,803,634,7
1378,618,673,5,1037,588,6,1759,730,6,806,632,6
1379,614,679,4,1039,597,6,1760,730,6,808,627,5
1380,,,,1039,606,8,1760,730,6,811,619,6
1381,610,675,5,1039,617,5,1760,730,6,815,609,6
1382,607,668,6,1040,618,7,,,,819,603,7
1383,604,656,4,1041,613,7,1329,699,5,822,599,6
1384,,,,1040,605,5,,,,825,595,9
1385,594,648,4,1040,596,7,1033,697,7,828,592,8
1386,588,639,6,1042,587,8,867,700,6,830,592,8
1387,583,633,6,1046,580,6,,,,834,594,7
1388,579,628,4,1049,573,6,562,749,7,840,602,8
1389,574,628,4,1048,568,6,397,782,8,846,612,6
1390,568,631,4,,,,331,800,9,853,623,5
1391,,,,891,504,17,324,811,7,861,639,9
1392,,,,,,,350,815,6,,,
1393,,,,,,,,,,873,643,8
1394,,,,793,465,17,392,817,6,882,643,4
1395,,,,,,,438,817,6,,,
1396,,,,797,636,5,,,,1225,527,5
1397,,,,809,748,5,715,775,5,1439,454,5
1398,,,,824,814,5,896,747,6,1556,412,5
1399,,,,840,847,5,1002,729,7,1605,393,5
1400,534,634,4,853,858,4,1055,720,7,,,
1401,512,631,6,,,,1073,717,7,1612,389,5
1402,,,,425,612,4,1069,718,6,1596,393,5
1403,,,,,,,1054,724,6,1568,401,5
1404,,,,,,,1036,730,6,1539,410,5
1405,,,,537,502,17,1017,738,7,1512,418,5
1406,,,,628,438,16,999,746,7,1489,425,5
1407,,,,697,407,16,985,756,7,1473,431,5
1408,,,,744,399,17,975,765,7,,,
1409,,,,774,403,16,968,774,7,1518,433,4
1410,473,639,4,790,414,16,963,786,9,1546,435,4
1411,450,645,5,798,427,16,960,789,8,1562,436,4
1412,,,,799,439,16,959,787,8,1568,436,4
1413,,,,797,449,16,958,781,8,1570,436,4
1414,432,653,6,794,457,16,958,776,9,1567,436,4
1415,422,653,5,790,463,16,959,772,8,1564,436,4
1416,416,649,6,787,467,16,959,768,7,1560,436,5
1417,413,646,4,784,469,16,960,767,6,1556,435,4
1418,413,640,6,781,470,16,958,768,4,1554,435,4
1419,413,634,6,,,,959,768,8,1551,434,4
1420,413,631,4,780,471,16,959,772,8,1550,434,4
1421,412,630,6,,,,957,775,6,1549,434,4
1422,409,629,6,,,,956,779,8,1548,434,4
1423,406,630,6,,,,956,785,7,,,
1424,,,,779,471,16,955,792,7,1254,562,7
1425,400,634,5,,,,956,801,6,1073,646,8
1426,394,638,6,,,,957,811,8,978,700,7
1427,389,643,6,,,,956,814,7,939,722,6
1428,386,649,5,778,470,15,955,811,8,938,723,6
1429,381,654,5,778,469,15,953,807,8,960,714,10
1430,376,652,6,778,468,16,953,802,9,991,699,9
1431,372,646,5,779,468,16,952,799,9,1025,683,9
1432,367,643,4,779,468,16,952,797,8,1055,670,9
1433,363,638,6,779,468,16,951,796,8,1081,662,8
1434,358,632,5,779,469,16,951,797,9,1102,657,8
1435,356,630,5,780,469,16,949,800,9,1119,654,9
1436,353,627,5,780,469,16,948,804,10,1131,656,7
1437,348,629,6,780,469,16,947,809,10,1142,658,8
1438,344,629,5,780,469,16,946,817,10,1150,663,8
1439,338,630,5,780,469,16,945,826,9,1156,669,7
1440,334,635,4,,,,944,835,10,1163,676,8
1441,331,640,5,780,469,16,946,836,5,1169,678,9
1442,326,643,4,780,469,16,945,834,10,1175,678,8
1443,324,646,4,780,469,16,944,832,9,1181,676,7
1444,321,644,4,780,469,16,943,828,9,1187,672,6
1445,317,642,6,780,469,16,939,826,9,1193,669,7
1446,313,637,5,780,468,16,938,828,6,1200,667,7
1447,309,631,5,779,468,16,938,828,7,1206,665,6
1448,304,630,5,779,468,16,,,,1213,665,5
1449,301,628,5,779,468,16,933,831,6,,,
1450,297,626,6,779,468,16,,,,1360,531,5
1451,295,629,4,779,468,16,1438,819,9,1451,447,5
1452,295,630,4,779,468,16,1757,811,9,1500,401,5
1453,297,631,4,779,467,16,1934,806,9,1521,380,6
1454,298,629,4,779,467,16,1976,795,7,1523,377,5
1455,,,,,,,1941,784,9,1515,383,5
1456,,,,696,635,5,,,,1502,393,5
1457,,,,,,,1308,734,7,1489,404,5
1458,,,,498,715,6,875,707,5,1477,415,5
1459,,,,,,,633,692,7,1468,423,5
1460,,,,606,615,16,495,687,7,1460,430,5
1461,,,,687,543,16,444,687,4,1455,435,5
1462,,,,742,494,16,,,,1452,438,5
1463,,,,777,464,16,564,749,5,1450,439,5
1464,,,,795,449,16,667,790,5,,,
1465,,,,803,444,16,745,811,10,1343,561,8
1466,,,,804,444,16,,,,1280,636,8
1467,,,,801,447,16,803,818,5,1249,677,8
1468,,,,797,451,16,840,820,6,1240,694,9
1469,,,,792,456,16,,,,1246,696,9
1470,,,,789,460,16,778,766,6,1259,689,8
1471,,,,785,463,16,738,730,7,1275,678,8
1472,,,,782,466,17,713,708,7,1291,666,8
